model	E_kin	U	eb1_1	eb2_1	eb3_1	eb4_1	mu	t	tb1_1	tb2_1	tb3_1	tb4_1	ave_mu	ave_t	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_mu_1	ave_t_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	E0_1	sector_1	n_1	githash	version	script	time	
2L_4b_gen	-0.95805448	4	1.3133194	-0.92430337	1.3133423	-0.92433447	1	1	0.42519886	0.42648984	0.42519751	0.42649277	0.85857883	-0.95805448	nan	nan	nan	nan	nan	0.95620939	-0.66798928	nan	nan	nan	nan	-7.0449602	R0:N6:S0:1	0.95620939	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:16
2L_4b_gen	-0.99491049	4	0.33403017	-0.22739725	0.33740219	-0.22971501	1	1	0.2710477	0.34256467	0.27214894	0.34294289	0.86050577	-0.99491049	nan	nan	nan	nan	nan	0.90568435	-0.61276841	nan	nan	nan	nan	-4.2158447	R0:N6:S0:1	0.90568435	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:17
2L_4b_gen	-1.0108143	4	0.33606845	-0.20212144	0.32984373	-0.20331182	1	1	0.3170414	0.32982536	0.31652554	0.32938533	0.86122685	-1.0108143	nan	nan	nan	nan	nan	0.89200929	-0.60450205	nan	nan	nan	nan	-4.1892549	R0:N6:S0:1	0.89200929	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:18
2L_4b_gen	-1.0091191	4	0.34988737	-0.19887994	0.34037084	-0.19765201	1	1	0.32682619	0.32857239	0.32549141	0.32746479	0.86072171	-1.0091191	nan	nan	nan	nan	nan	0.89203128	-0.60197428	nan	nan	nan	nan	-4.1836263	R0:N6:S0:1	0.89203128	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:19
2L_4b_gen	-1.0088451	4	0.35235623	-0.19783635	0.34369968	-0.19704257	1	1	0.3274858	0.32870659	0.32634376	0.32773425	0.85954474	-1.0088451	nan	nan	nan	nan	nan	0.8912937	-0.6017721	nan	nan	nan	nan	-4.1811301	R0:N6:S0:1	0.8912937	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:20
2L_4b_gen	-1.0063724	4	0.35064923	-0.19722097	0.34278552	-0.19681258	1	1	0.32818788	0.32770499	0.32721688	0.32684926	0.8592964	-1.0063724	nan	nan	nan	nan	nan	0.88955	-0.59875515	nan	nan	nan	nan	-4.180268	R0:N6:S0:1	0.88955	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:21
2L_4b_gen	-1.0102576	4	0.35903354	-0.19599854	0.3511182	-0.19550101	1	1	0.33020943	0.32637296	0.32922592	0.3254958	0.86119	-1.0102576	nan	nan	nan	nan	nan	0.89397821	-0.60506019	nan	nan	nan	nan	-4.1732418	R0:N6:S0:1	0.89397821	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:21
2L_4b_gen	-1.0079593	4	0.34998283	-0.19799941	0.34048414	-0.19719204	1	1	0.32571327	0.32940128	0.32445485	0.32836733	0.8606595	-1.0079593	nan	nan	nan	nan	nan	0.89245316	-0.60086957	nan	nan	nan	nan	-4.1801762	R0:N6:S0:1	0.89245316	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:22
2L_4b_gen	-1.0122482	4	0.3505784	-0.19736076	0.3419382	-0.19691927	1	1	0.32729404	0.32839121	0.32621586	0.32746505	0.86039234	-1.0122482	nan	nan	nan	nan	nan	0.89192811	-0.60417378	nan	nan	nan	nan	-4.1799569	R0:N6:S0:1	0.89192811	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:23
2L_4b_gen	-1.0104089	4	0.34960609	-0.1976921	0.34057027	-0.19674174	1	1	0.32769612	0.32870517	0.32647249	0.32767583	0.86044862	-1.0104089	nan	nan	nan	nan	nan	0.89212817	-0.60242486	nan	nan	nan	nan	-4.1819467	R0:N6:S0:1	0.89212817	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:24
2L_4b_gen	-1.0117916	4	0.34820296	-0.1977217	0.33925529	-0.19727237	1	1	0.32655147	0.32929787	0.32542882	0.32834891	0.86006326	-1.0117916	nan	nan	nan	nan	nan	0.89151552	-0.60279298	nan	nan	nan	nan	-4.1823626	R0:N6:S0:1	0.89151552	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:25
2L_4b_gen	-1.0098968	4	0.35079001	-0.19562221	0.3413809	-0.19509233	1	1	0.32861963	0.32789123	0.32745399	0.32685859	0.86126591	-1.0098968	nan	nan	nan	nan	nan	0.89184693	-0.60064599	nan	nan	nan	nan	-4.1747367	R0:N6:S0:1	0.89184693	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:26
2L_4b_gen	-1.0084559	4	0.35745669	-0.1985255	0.35012236	-0.1976889	1	1	0.33009756	0.32854995	0.32910735	0.32769231	0.85992041	-1.0084559	nan	nan	nan	nan	nan	0.89204067	-0.60211325	nan	nan	nan	nan	-4.1863597	R0:N6:S0:1	0.89204067	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:26
2L_4b_gen	-1.0080459	4	0.35020862	-0.19700539	0.34065027	-0.19648885	1	1	0.32687073	0.32807776	0.32567575	0.32705477	0.86001722	-1.0080459	nan	nan	nan	nan	nan	0.89035633	-0.60101685	nan	nan	nan	nan	-4.1771074	R0:N6:S0:1	0.89035633	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:27
2L_4b_gen	-1.0104187	4	0.35825179	-0.19827848	0.34966902	-0.19738453	1	1	0.32956648	0.32724442	0.32842125	0.32625678	0.8606095	-1.0104187	nan	nan	nan	nan	nan	0.89351255	-0.60574415	nan	nan	nan	nan	-4.1814968	R0:N6:S0:1	0.89351255	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:28
2L_4b_gen	-1.0131504	4	0.34297111	-0.19727485	0.33336095	-0.19716533	1	1	0.32499515	0.32766838	0.32385669	0.32669226	0.86085887	-1.0131504	nan	nan	nan	nan	nan	0.89055625	-0.60480416	nan	nan	nan	nan	-4.1779031	R0:N6:S0:1	0.89055625	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:29
2L_4b_gen	-1.0095059	4	0.35348769	-0.19849378	0.34381865	-0.19686352	1	1	0.32870347	0.32771589	0.32729181	0.32652732	0.86053263	-1.0095059	nan	nan	nan	nan	nan	0.89232504	-0.60200974	nan	nan	nan	nan	-4.1819256	R0:N6:S0:1	0.89232504	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:30

model	omega	E_kin	E_pot	U	eb1_1	eb2_1	eb3_1	eb4_1	mu	t	tb1_1	tb2_1	tb3_1	tb4_1	ave_mu	ave_t	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_mu_1	ave_t_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	E0_1	sector_1	n_1	githash	version	script	time	
2L_4b_gen	0.50732753	-1.0095059	0.30156468	4	0.35348769	-0.19849378	0.34381865	-0.19686352	1	1	0.32870347	0.32771589	0.32729181	0.32652732	0.86053263	-1.0095059	nan	nan	nan	nan	nan	0.89232504	-0.60200974	nan	nan	nan	nan	-4.1819256	R0:N6:S0:1	0.89232504	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:30

model	E_kin	U	eb1_1	eb2_1	eb3_1	eb4_1	mu	t	tb1_1	tb2_1	tb3_1	tb4_1	ave_mu	ave_t	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_mu_1	ave_t_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	E0_1	sector_1	n_1	githash	version	script	time	
2L_4b_gen	-1.0100322	4	0.3524516	-0.19729198	0.34467057	-0.19676253	1.025	1	0.32853584	0.32851896	0.32755616	0.32765396	0.86611985	-1.0100322	nan	nan	nan	nan	nan	0.89693123	-0.60298026	nan	nan	nan	nan	-4.2262154	R0:N6:S0:1	0.89693123	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:31
2L_4b_gen	-1.0069193	4	0.35702066	-0.20102494	0.35015077	-0.19902428	1.025	1	0.32540246	0.33115568	0.32421603	0.3302444	0.86442374	-1.0069193	nan	nan	nan	nan	nan	0.8961063	-0.60207462	nan	nan	nan	nan	-4.2329568	R0:N6:S0:1	0.8961063	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:32
2L_4b_gen	-1.007679	4	0.36339461	-0.19863613	0.35664075	-0.19729978	1.025	1	0.3281594	0.32796634	0.32714372	0.32712607	0.86534311	-1.007679	nan	nan	nan	nan	nan	0.89654067	-0.60573378	nan	nan	nan	nan	-4.2226697	R0:N6:S0:1	0.89654067	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:32
2L_4b_gen	-1.0074919	4	0.36586289	-0.20408915	0.35961566	-0.20187331	1.025	1	0.32614737	0.32992778	0.32499863	0.3290439	0.86610159	-1.0074919	nan	nan	nan	nan	nan	0.89863823	-0.60750408	nan	nan	nan	nan	-4.239382	R0:N6:S0:1	0.89863823	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:33
2L_4b_gen	-1.0057451	4	0.36313462	-0.20382376	0.35619908	-0.20176304	1.025	1	0.32452419	0.33007638	0.32330932	0.32916162	0.86475593	-1.0057451	nan	nan	nan	nan	nan	0.89727193	-0.60547417	nan	nan	nan	nan	-4.2366844	R0:N6:S0:1	0.89727193	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:34
2L_4b_gen	-1.0109716	4	0.36314513	-0.20290387	0.35658324	-0.20119544	1.025	1	0.32498591	0.32987113	0.32389688	0.32903464	0.86590649	-1.0109716	nan	nan	nan	nan	nan	0.8985562	-0.61022872	nan	nan	nan	nan	-4.2346724	R0:N6:S0:1	0.8985562	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:35
2L_4b_gen	-1.0077549	4	0.36071269	-0.20320274	0.35330038	-0.20104376	1.025	1	0.32455884	0.3300395	0.32327334	0.32906598	0.86587645	-1.0077549	nan	nan	nan	nan	nan	0.8976531	-0.60662216	nan	nan	nan	nan	-4.2353154	R0:N6:S0:1	0.8976531	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:36
2L_4b_gen	-1.0055559	4	0.36523194	-0.20550887	0.35919748	-0.20336974	1.025	1	0.32515211	0.33116222	0.32403596	0.33032265	0.86513901	-1.0055559	nan	nan	nan	nan	nan	0.89720318	-0.60549501	nan	nan	nan	nan	-4.2450608	R0:N6:S0:1	0.89720318	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:37
2L_4b_gen	-1.0050619	4	0.36829692	-0.20437958	0.36210632	-0.20254607	1.025	1	0.32585407	0.32991379	0.3247845	0.32909528	0.86518156	-1.0050619	nan	nan	nan	nan	nan	0.89810619	-0.6057798	nan	nan	nan	nan	-4.2394013	R0:N6:S0:1	0.89810619	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:37
2L_4b_gen	-1.0049473	4	0.36537412	-0.20387063	0.35914623	-0.20227425	1.025	1	0.32513328	0.33013203	0.32410098	0.32934892	0.866576	-1.0049473	nan	nan	nan	nan	nan	0.89922187	-0.6054458	nan	nan	nan	nan	-4.23819	R0:N6:S0:1	0.89922187	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:38
2L_4b_gen	-1.0089506	4	0.36551493	-0.20511821	0.35952441	-0.20332852	1.025	1	0.32412001	0.33120229	0.32307236	0.33041938	0.86543922	-1.0089506	nan	nan	nan	nan	nan	0.89851561	-0.60865965	nan	nan	nan	nan	-4.242209	R0:N6:S0:1	0.89851561	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:39
2L_4b_gen	-1.0063532	4	0.3634416	-0.20271226	0.35651544	-0.20077423	1.025	1	0.32555591	0.32954506	0.3243827	0.32863546	0.86562933	-1.0063532	nan	nan	nan	nan	nan	0.89794368	-0.60578033	nan	nan	nan	nan	-4.2338686	R0:N6:S0:1	0.89794368	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:40
2L_4b_gen	-1.0097979	4	0.36336916	-0.20360664	0.35720687	-0.2020228	1.025	1	0.32506347	0.32997268	0.32404406	0.32918918	0.86592371	-1.0097979	nan	nan	nan	nan	nan	0.89800623	-0.60903215	nan	nan	nan	nan	-4.2378442	R0:N6:S0:1	0.89800623	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:41
2L_4b_gen	-1.0040496	4	0.3671658	-0.20603992	0.36151926	-0.20396442	1.025	1	0.32516355	0.33175265	0.32410283	0.33096008	0.86474475	-1.0040496	nan	nan	nan	nan	nan	0.89745629	-0.60309404	nan	nan	nan	nan	-4.2474832	R0:N6:S0:1	0.89745629	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:42
2L_4b_gen	-1.0084537	4	0.37413013	-0.20255996	0.3683258	-0.20109972	1.025	1	0.32790918	0.32998692	0.32696834	0.3292411	0.86496139	-1.0084537	nan	nan	nan	nan	nan	0.89934376	-0.60986307	nan	nan	nan	nan	-4.2350781	R0:N6:S0:1	0.89934376	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:43
2L_4b_gen	-1.0072904	4	0.35916791	-0.20372178	0.35133541	-0.20184387	1.025	1	0.32297016	0.33095462	0.32167379	0.32999443	0.86611167	-1.0072904	nan	nan	nan	nan	nan	0.89839059	-0.60656381	nan	nan	nan	nan	-4.2367248	R0:N6:S0:1	0.89839059	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:44
2L_4b_gen	-1.0126196	4	0.35901394	-0.20471213	0.3522231	-0.20262318	1.025	1	0.32390605	0.33055136	0.3227004	0.32965176	0.86476116	-1.0126196	nan	nan	nan	nan	nan	0.89624685	-0.61020643	nan	nan	nan	nan	-4.2414217	R0:N6:S0:1	0.89624685	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:45

model	omega	E_kin	E_pot	U	eb1_1	eb2_1	eb3_1	eb4_1	mu	t	tb1_1	tb2_1	tb3_1	tb4_1	ave_mu	ave_t	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_mu_1	ave_t_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	E0_1	sector_1	n_1	githash	version	script	time	
2L_4b_gen	0.51550917	-1.0126196	0.30906244	4	0.35901394	-0.20471213	0.3522231	-0.20262318	1.025	1	0.32390605	0.33055136	0.3227004	0.32965176	0.86476116	-1.0126196	nan	nan	nan	nan	nan	0.89624685	-0.61020643	nan	nan	nan	nan	-4.2414217	R0:N6:S0:1	0.89624685	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:45

model	E_kin	U	eb1_1	eb2_1	eb3_1	eb4_1	mu	t	tb1_1	tb2_1	tb3_1	tb4_1	ave_mu	ave_t	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_mu_1	ave_t_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	E0_1	sector_1	n_1	githash	version	script	time	
2L_4b_gen	-1.0083137	4	0.36564127	-0.20350088	0.35841486	-0.20104374	1.05	1	0.32715949	0.32958884	0.32585514	0.32857511	0.87127356	-1.0083137	nan	nan	nan	nan	nan	0.90212804	-0.60881609	nan	nan	nan	nan	-4.2831484	R0:N6:S0:1	0.90212804	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:46
2L_4b_gen	-1.0052998	4	0.37284099	-0.20855161	0.36938457	-0.20575713	1.05	1	0.32272679	0.33292774	0.3217776	0.3322485	0.8702177	-1.0052998	nan	nan	nan	nan	nan	0.90464997	-0.60933745	nan	nan	nan	nan	-4.2950371	R0:N6:S0:1	0.90464997	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:46
2L_4b_gen	-1.0115867	4	0.36774544	-0.20597872	0.36204188	-0.20348084	1.05	1	0.32097909	0.33248109	0.31981515	0.33165626	0.87116098	-1.0115867	nan	nan	nan	nan	nan	0.90536236	-0.61484581	nan	nan	nan	nan	-4.2838056	R0:N6:S0:1	0.90536236	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:47
2L_4b_gen	-1.0067843	4	0.36334784	-0.20729341	0.35792673	-0.20420273	1.05	1	0.32006244	0.33320899	0.31880217	0.33233744	0.87034853	-1.0067843	nan	nan	nan	nan	nan	0.90306875	-0.60928968	nan	nan	nan	nan	-4.2887797	R0:N6:S0:1	0.90306875	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:48
2L_4b_gen	-1.0045054	4	0.36968646	-0.20663097	0.36483921	-0.20390553	1.05	1	0.32216769	0.3318519	0.32106808	0.33106528	0.87171238	-1.0045054	nan	nan	nan	nan	nan	0.90570006	-0.60904077	nan	nan	nan	nan	-4.28628	R0:N6:S0:1	0.90570006	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:49
2L_4b_gen	-1.0066702	4	0.36754255	-0.207703	0.36249052	-0.20503541	1.05	1	0.31934402	0.33372528	0.31821562	0.33294248	0.87085673	-1.0066702	nan	nan	nan	nan	nan	0.90495312	-0.61062786	nan	nan	nan	nan	-4.2887147	R0:N6:S0:1	0.90495312	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:50
2L_4b_gen	-1.0060884	4	0.36810232	-0.20742011	0.36302737	-0.20477022	1.05	1	0.32098821	0.3327737	0.31985928	0.3319844	0.87128006	-1.0060884	nan	nan	nan	nan	nan	0.90625003	-0.60910398	nan	nan	nan	nan	-4.2891176	R0:N6:S0:1	0.90625003	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:51
2L_4b_gen	-1.0060119	4	0.36555372	-0.2065614	0.35974813	-0.20406869	1.05	1	0.31990641	0.33470052	0.31870804	0.33387758	0.87107013	-1.0060119	nan	nan	nan	nan	nan	0.90459641	-0.60837119	nan	nan	nan	nan	-4.288414	R0:N6:S0:1	0.90459641	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:51
2L_4b_gen	-1.0062634	4	0.36569082	-0.20735037	0.36079413	-0.20495914	1.05	1	0.32157311	0.33201435	0.32053216	0.33126447	0.87233026	-1.0062634	nan	nan	nan	nan	nan	0.90530008	-0.60951257	nan	nan	nan	nan	-4.2904923	R0:N6:S0:1	0.90530008	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:52
2L_4b_gen	-1.0094044	4	0.3697574	-0.20857094	0.36564762	-0.20600337	1.05	1	0.32064578	0.33364252	0.31965172	0.33294772	0.87064576	-1.0094044	nan	nan	nan	nan	nan	0.90583438	-0.61329472	nan	nan	nan	nan	-4.2937884	R0:N6:S0:1	0.90583438	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:53
2L_4b_gen	-1.0063792	4	0.3607353	-0.20601395	0.35445259	-0.20320341	1.05	1	0.3192024	0.33323392	0.31789276	0.33233103	0.87044987	-1.0063792	nan	nan	nan	nan	nan	0.90376872	-0.60825995	nan	nan	nan	nan	-4.2839865	R0:N6:S0:1	0.90376872	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:54
2L_4b_gen	-1.0088428	4	0.36499079	-0.20505406	0.35921772	-0.20223417	1.05	1	0.32125267	0.33203654	0.320015	0.33116147	0.87057079	-1.0088428	nan	nan	nan	nan	nan	0.90441248	-0.61052582	nan	nan	nan	nan	-4.2807375	R0:N6:S0:1	0.90441248	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:55
2L_4b_gen	-1.0043205	4	0.36891016	-0.20478194	0.36370273	-0.20219551	1.05	1	0.32202651	0.33299247	0.3209063	0.33219057	0.8706445	-1.0043205	nan	nan	nan	nan	nan	0.90433756	-0.60821885	nan	nan	nan	nan	-4.2816256	R0:N6:S0:1	0.90433756	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:56
2L_4b_gen	-1.0063232	4	0.37044978	-0.20579488	0.36462977	-0.2032107	1.05	1	0.32086222	0.33198458	0.31966593	0.33113471	0.87163806	-1.0063232	nan	nan	nan	nan	nan	0.90539378	-0.61202225	nan	nan	nan	nan	-4.2805235	R0:N6:S0:1	0.90539378	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:57
2L_4b_gen	-1.0047965	4	0.37049096	-0.20860559	0.36619729	-0.20578149	1.05	1	0.32017518	0.33279633	0.3191058	0.33205807	0.87299202	-1.0047965	nan	nan	nan	nan	nan	0.90695925	-0.61101109	nan	nan	nan	nan	-4.2906419	R0:N6:S0:1	0.90695925	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:57
2L_4b_gen	-1.005393	4	0.3670034	-0.21109272	0.36285546	-0.20841817	1.05	1	0.3185947	0.33398726	0.31756312	0.33328811	0.87170955	-1.005393	nan	nan	nan	nan	nan	0.90547815	-0.61025313	nan	nan	nan	nan	-4.3006377	R0:N6:S0:1	0.90547815	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:58
2L_4b_gen	-1.0043658	4	0.37065675	-0.20965583	0.36637584	-0.20713881	1.05	1	0.32023573	0.33396605	0.31921719	0.33327487	0.87048098	-1.0043658	nan	nan	nan	nan	nan	0.90485242	-0.60936696	nan	nan	nan	nan	-4.2972128	R0:N6:S0:1	0.90485242	20a4d9d	v2.1.5	general_bath_1D.py	2023-07-27@12:59

