model	omega	E_kin	E_pot	U	eb1_1	eb2_1	eb3_1	eb4_1	mu	t	tb1_1	tb2_1	tb3_1	tb4_1	ave_mu	ave_t	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_mu_1	ave_t_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	E0_1	sector_1	n_1	githash	version	omegaH	script	time	
2L_4b_gen	1.947778	-0.98846362	2.0956864	4	1.3133194	-0.92430337	1.3133423	-0.92433447	1	1	0.42519886	0.42648984	0.42519751	0.42649277	0.8545273	-0.98846362	nan	nan	nan	nan	nan	0.95417136	-0.6931748	nan	nan	nan	nan	-7.0276575	R0:N6:S0:1	0.95417136	20a4d9d	v2.1.5	1.947778	general_bath_1D.py	2023-07-26@10:27
2L_4b_gen	0.5341705	-1.0122126	0.30392968	4	0.34425025	-0.22826326	0.33567561	-0.23152424	1	1	0.27867343	0.34684221	0.27803767	0.34687955	0.85740975	-1.0122126	nan	nan	nan	nan	nan	0.77676563	-0.48716433	nan	nan	nan	nan	-4.2240713	R0:N6:S0:1	0.77676563	20a4d9d	v2.1.5	0.5341705	general_bath_1D.py	2023-07-26@10:28
2L_4b_gen	0.53258796	-1.0248072	-2.3094243	4	0.28510666	-0.20306812	0.28697035	-0.20396961	1	1	0.32673778	0.32493747	0.32710927	0.32525811	0.86794902	-1.0248072	nan	nan	nan	nan	nan	0.88730235	-0.58689903	nan	nan	nan	nan	-4.2267934	R0:N6:S0:1	0.88730235	20a4d9d	v2.1.5	0.53258796	general_bath_1D.py	2023-07-26@10:28
2L_4b_gen	0.54663146	-1.036766	0.31132468	4	0.27828053	-0.20681143	0.28016361	-0.20508808	1	1	0.32922923	0.33263687	0.32906272	0.33276293	0.85610419	-1.036766	nan	nan	nan	nan	nan	0.87046668	-0.59274283	nan	nan	nan	nan	-4.2541954	R0:N6:S0:1	0.87046668	20a4d9d	v2.1.5	0.54663146	general_bath_1D.py	2023-07-26@10:28
2L_4b_gen	0.51759663	-1.0199804	-0.65899349	4	0.32776674	-0.19399809	0.31893502	-0.19332135	1	1	0.34863872	0.31700819	0.34764661	0.31565488	0.86005983	-1.0199804	nan	nan	nan	nan	nan	0.8781986	-0.59782326	nan	nan	nan	nan	-4.1952325	R0:N6:S0:1	0.8781986	20a4d9d	v2.1.5	0.51759663	general_bath_1D.py	2023-07-26@10:29
2L_4b_gen	0.52365913	-1.0074666	0.29820949	4	0.37355321	-0.20355053	0.36858154	-0.20215086	1	1	0.34081322	0.3255314	0.34001193	0.32480076	0.85994549	-1.0074666	nan	nan	nan	nan	nan	0.88706675	-0.59190154	nan	nan	nan	nan	-4.200753	R0:N6:S0:1	0.88706675	20a4d9d	v2.1.5	0.52365913	general_bath_1D.py	2023-07-26@10:29
2L_4b_gen	0.54188345	-1.0156203	-0.081168169	4	0.39172191	-0.20971864	0.39058216	-0.20887756	1	1	0.34679391	0.3314819	0.34651928	0.33124215	0.85427205	-1.0156203	nan	nan	nan	nan	nan	0.88557575	-0.60356165	nan	nan	nan	nan	-4.2414778	R0:N6:S0:1	0.88557575	20a4d9d	v2.1.5	0.54188345	general_bath_1D.py	2023-07-26@10:30
2L_4b_gen	0.53382915	-1.0137071	-1.2838207	4	0.33875549	-0.20671414	0.33498968	-0.20533361	1	1	0.33770019	0.32402971	0.33703855	0.32341073	0.86574486	-1.0137071	nan	nan	nan	nan	nan	0.88984139	-0.59805281	nan	nan	nan	nan	-4.2280159	R0:N6:S0:1	0.88984139	20a4d9d	v2.1.5	0.53382915	general_bath_1D.py	2023-07-26@10:30
2L_4b_gen	0.53219625	-0.99267111	0.29324138	4	0.3786144	-0.2090663	0.37496075	-0.20784647	1	1	0.33126998	0.33716351	0.33059628	0.33666596	0.85100157	-0.99267111	nan	nan	nan	nan	nan	0.88759995	-0.58408886	nan	nan	nan	nan	-4.2266687	R0:N6:S0:1	0.88759995	20a4d9d	v2.1.5	0.53219625	general_bath_1D.py	2023-07-26@10:30
2L_4b_gen	0.4877169	-1.0039971	-1.4975487	4	0.35696008	-0.18467673	0.35416903	-0.18604677	1	1	0.33589673	0.32366027	0.33588094	0.32349882	0.86123459	-1.0039971	nan	nan	nan	nan	nan	0.89173811	-0.58961348	nan	nan	nan	nan	-4.1383116	R0:N6:S0:1	0.89173811	20a4d9d	v2.1.5	0.4877169	general_bath_1D.py	2023-07-26@10:31
2L_4b_gen	0.51053622	-1.0039592	0.30006615	4	0.37530353	-0.19859681	0.37396814	-0.1986898	1	1	0.33828554	0.32947651	0.33816397	0.3293428	0.84433053	-1.0039592	nan	nan	nan	nan	nan	0.77724258	-0.4825215	nan	nan	nan	nan	-4.1850536	R0:N6:S0:1	0.77724258	20a4d9d	v2.1.5	0.51053622	general_bath_1D.py	2023-07-26@10:31
2L_4b_gen	0.49482539	-1.0139583	0.30218553	4	0.31859407	-0.18370812	0.31848872	-0.18345364	1	1	0.35451137	0.30145756	0.35446505	0.30140857	0.85674544	-1.0139583	nan	nan	nan	nan	nan	0.8716	-0.59032512	nan	nan	nan	nan	-4.1508207	R0:N6:S0:1	0.8716	20a4d9d	v2.1.5	0.49482539	general_bath_1D.py	2023-07-26@10:32
2L_4b_gen	0.51051792	-0.99179947	-1.566738	4	0.38559558	-0.19727834	0.38280223	-0.19635939	1	1	0.34689414	0.32189825	0.34645366	0.32143746	0.85715133	-0.99179947	nan	nan	nan	nan	nan	0.88694649	-0.59033708	nan	nan	nan	nan	-4.1870597	R0:N6:S0:1	0.88694649	20a4d9d	v2.1.5	0.51051792	general_bath_1D.py	2023-07-26@10:32
2L_4b_gen	0.51166623	-1.0033972	0.29630582	4	0.37706355	-0.20092361	0.37644071	-0.20155973	1	1	0.33677479	0.31970912	0.33681427	0.31973405	0.86385743	-1.0033972	nan	nan	nan	nan	nan	0.8952001	-0.59857672	nan	nan	nan	nan	-4.1836347	R0:N6:S0:1	0.8952001	20a4d9d	v2.1.5	0.51166623	general_bath_1D.py	2023-07-26@10:32
2L_4b_gen	0.52447562	-1.0168523	0.29848808	4	0.34863591	-0.20547952	0.34781824	-0.20409521	1	1	0.33011542	0.32915779	0.32976637	0.32890134	0.85708135	-1.0168523	nan	nan	nan	nan	nan	0.88759997	-0.59825912	nan	nan	nan	nan	-4.2047373	R0:N6:S0:1	0.88759997	20a4d9d	v2.1.5	0.52447562	general_bath_1D.py	2023-07-26@10:33
2L_4b_gen	0.49973617	-1.0047842	0.28741842	4	0.35021428	-0.18881455	0.34303027	-0.18716874	1	1	0.34131651	0.3238719	0.34030299	0.32278195	0.85872618	-1.0047842	nan	nan	nan	nan	nan	0.88780001	-0.58212066	nan	nan	nan	nan	-4.1591007	R0:N6:S0:1	0.88780001	20a4d9d	v2.1.5	0.49973617	general_bath_1D.py	2023-07-26@10:33
2L_4b_gen	0.51683746	-1.0319969	-0.62626371	4	0.29359155	-0.19646005	0.29073754	-0.1950317	1	1	0.33465013	0.31902605	0.33413314	0.31847672	0.85833225	-1.0319969	nan	nan	nan	nan	nan	0.87459996	-0.59785596	nan	nan	nan	nan	-4.1968072	R0:N6:S0:1	0.87459996	20a4d9d	v2.1.5	0.51683746	general_bath_1D.py	2023-07-26@10:34
2L_4b_gen	0.49241003	-1.0233592	-0.8066739	4	0.36486427	-0.18482331	0.35809954	-0.18455164	1	1	0.34964094	0.31757483	0.34892926	0.31665837	0.85243905	-1.0233592	nan	nan	nan	nan	nan	0.88046346	-0.6070889	nan	nan	nan	nan	-4.146225	R0:N6:S0:1	0.88046346	20a4d9d	v2.1.5	0.49241003	general_bath_1D.py	2023-07-26@10:34
2L_4b_gen	0.49241003	-1.0233592	-0.8066739	4	0.36486427	-0.18482331	0.35809954	-0.18455164	1	1	0.34964094	0.31757483	0.34892926	0.31665837	0.85243905	-1.0233592	nan	nan	nan	nan	nan	0.88046346	-0.6070889	nan	nan	nan	nan	-4.146225	R0:N6:S0:1	0.88046346	20a4d9d	v2.1.5	0.49241003	general_bath_1D.py	2023-07-26@10:34
2L_4b_gen	0.49280201	-1.0260033	0.32816339	4	0.36985667	-0.18596701	0.36357662	-0.18726046	1.1	1	0.34399558	0.31907524	0.34355838	0.31850945	0.87252873	-1.0260033	nan	nan	nan	nan	nan	0.89439991	-0.61450574	nan	nan	nan	nan	-4.320088	R0:N6:S0:1	0.89439991	20a4d9d	v2.1.5	0.49280201	general_bath_1D.py	2023-07-26@10:34
2L_4b_gen	0.57035213	-1.0101975	0.21738906	4	0.3915436	-0.22713682	0.39428934	-0.22645082	1.1	1	0.3426808	0.32988864	0.34285499	0.33009923	0.87304121	-1.0101975	nan	nan	nan	nan	nan	0.90146082	-0.60543313	nan	nan	nan	nan	-4.4760679	R0:N6:S0:1	0.90146082	20a4d9d	v2.1.5	0.57035213	general_bath_1D.py	2023-07-26@10:35
2L_4b_gen	0.5126901	-1.0164551	0.30282234	4	0.39633379	-0.20068232	0.39505985	-0.19936027	1.1	1	0.34052462	0.32331002	0.34016467	0.32298156	0.87719777	-1.0164551	nan	nan	nan	nan	nan	0.90733169	-0.61468412	nan	nan	nan	nan	-4.3586101	R0:N6:S0:1	0.90733169	20a4d9d	v2.1.5	0.5126901	general_bath_1D.py	2023-07-26@10:35
2L_4b_gen	0.54427372	-1.006792	-0.3303683	4	0.38817477	-0.21603036	0.38891244	-0.21514228	1.1	1	0.33174837	0.33264801	0.33166576	0.33259605	0.87625203	-1.006792	nan	nan	nan	nan	nan	0.90042564	-0.60805094	nan	nan	nan	nan	-4.4233303	R0:N6:S0:1	0.90042564	20a4d9d	v2.1.5	0.54427372	general_bath_1D.py	2023-07-26@10:36
2L_4b_gen	0.57226643	-0.99892259	-0.18512409	4	0.45324619	-0.23253457	0.45522308	-0.23232373	1.1	1	0.33794825	0.33963224	0.33811758	0.33977495	0.87505343	-0.99892259	nan	nan	nan	nan	nan	0.91633329	-0.61480114	nan	nan	nan	nan	-4.483999	R0:N6:S0:1	0.91633329	20a4d9d	v2.1.5	0.57226643	general_bath_1D.py	2023-07-26@10:36
2L_4b_gen	0.53645382	-0.95775622	0.27967771	4	0.4173982	-0.21205202	0.41426073	-0.21155945	1.1	1	0.32552913	0.33477469	0.32506049	0.33445078	0.87896702	-0.95775622	nan	nan	nan	nan	nan	0.86858223	-0.56680963	nan	nan	nan	nan	-4.3801588	R0:N6:S0:1	0.86858223	20a4d9d	v2.1.5	0.53645382	general_bath_1D.py	2023-07-26@10:36
2L_4b_gen	1.2585047	-1.0162332	1.0580461	4	0.64328152	-0.56044275	0.6432923	-0.56044473	1.1	1	0.39196034	0.39254084	0.39196498	0.39254383	0.87088869	-1.0162332	nan	nan	nan	nan	nan	0.91660032	-0.64706395	nan	nan	nan	nan	-5.8500731	R0:N6:S0:1	0.91660032	20a4d9d	v2.1.5	1.2585047	general_bath_1D.py	2023-07-26@10:37
2L_4b_gen	0.5172122	-1.0103324	-0.451554	4	0.41966789	-0.2112096	0.41479408	-0.20883499	1.1	1	0.324049	0.33360622	0.32302036	0.33287014	0.87330168	-1.0103324	nan	nan	nan	nan	nan	0.91886658	-0.62800156	nan	nan	nan	nan	-4.3655572	R0:N6:S0:1	0.91886658	20a4d9d	v2.1.5	0.5172122	general_bath_1D.py	2023-07-26@10:37
2L_4b_gen	0.5065241	-1.0154131	0.17035882	4	0.35559206	-0.20298957	0.34341903	-0.20130468	1.1	1	0.31427007	0.33320022	0.31237659	0.33202049	0.87568456	-1.0154131	nan	nan	nan	nan	nan	0.90472419	-0.61722302	nan	nan	nan	nan	-4.3454403	R0:N6:S0:1	0.90472419	20a4d9d	v2.1.5	0.5065241	general_bath_1D.py	2023-07-26@10:38
2L_4b_gen	0.53684224	-1.0069218	0.33595239	4	0.37033429	-0.21466758	0.37194764	-0.21227231	1.1	1	0.32678148	0.32805579	0.32654642	0.3278763	0.88244966	-1.0069218	nan	nan	nan	nan	nan	0.90933494	-0.61019265	nan	nan	nan	nan	-4.4017662	R0:N6:S0:1	0.90933494	20a4d9d	v2.1.5	0.53684224	general_bath_1D.py	2023-07-26@10:38
2L_4b_gen	0.53105407	-1.0235008	-0.49553423	4	0.4138452	-0.21368195	0.43096917	-0.21501759	1.1	1	0.32297687	0.34005423	0.32507298	0.34165472	0.86911006	-1.0235008	nan	nan	nan	nan	nan	0.91225639	-0.63208555	nan	nan	nan	nan	-4.3967765	R0:N6:S0:1	0.91225639	20a4d9d	v2.1.5	0.53105407	general_bath_1D.py	2023-07-26@10:38
2L_4b_gen	0.53501085	-0.98024081	0.28170943	4	0.37110358	-0.19799891	0.36314794	-0.19668221	1.1	1	0.32655003	0.32769559	0.32535694	0.32678873	0.84657208	-0.98024081	nan	nan	nan	nan	nan	0.81427302	-0.51812084	nan	nan	nan	nan	-4.3375646	R0:N6:S0:1	0.81427302	20a4d9d	v2.1.5	0.53501085	general_bath_1D.py	2023-07-26@10:39
2L_4b_gen	0.99838273	-1.0173146	0.31716628	4	0.32269654	-0.43217053	0.32270365	-0.4321906	1.1	1	0.36477604	0.32878854	0.36477862	0.32879451	0.90112115	-1.0173146	nan	nan	nan	nan	nan	0.90362951	-0.61142826	nan	nan	nan	nan	-5.3206544	R0:N6:S0:1	0.90362951	20a4d9d	v2.1.5	0.99838273	general_bath_1D.py	2023-07-26@10:39
2L_4b_gen	0.55049573	-0.99709184	-0.22605414	4	0.31589789	-0.22431059	0.32748839	-0.22750709	1.1	1	0.29546386	0.347599	0.29783235	0.34873069	0.8718799	-0.99709184	nan	nan	nan	nan	nan	0.80094072	-0.49702696	nan	nan	nan	nan	-4.4409862	R0:N6:S0:1	0.80094072	20a4d9d	v2.1.5	0.55049573	general_bath_1D.py	2023-07-26@10:40
2L_4b_gen	0.61382482	-1.0254994	0.32798699	4	0.30533693	-0.25096593	0.30544544	-0.25106489	1.1	1	0.32608597	0.32304135	0.32611902	0.32306369	0.88553321	-1.0254994	nan	nan	nan	nan	nan	0.90039998	-0.6138711	nan	nan	nan	nan	-4.5611676	R0:N6:S0:1	0.90039998	20a4d9d	v2.1.5	0.61382482	general_bath_1D.py	2023-07-26@10:40
2L_4b_gen	0.54719421	-1.0244337	-0.62900731	4	0.3492656	-0.21652812	0.35443507	-0.21676808	1.1	1	0.3229017	0.33465266	0.3235254	0.33519555	0.8790699	-1.0244337	nan	nan	nan	nan	nan	0.89680717	-0.61501321	nan	nan	nan	nan	-4.4242033	R0:N6:S0:1	0.89680717	20a4d9d	v2.1.5	0.54719421	general_bath_1D.py	2023-07-26@10:40
2L_4b_gen	0.59742986	-1.0028983	-0.45498638	4	0.43842975	-0.24015442	0.44159239	-0.24098697	1.1	1	0.34709635	0.33431362	0.34756486	0.33475514	0.87781738	-1.0028983	nan	nan	nan	nan	nan	0.90845959	-0.615715	nan	nan	nan	nan	-4.5252847	R0:N6:S0:1	0.90845959	20a4d9d	v2.1.5	0.59742986	general_bath_1D.py	2023-07-26@10:41
2L_4b_gen	0.53370961	-0.98648588	0.54937108	4	0.44695455	-0.21834292	0.44929877	-0.2165255	1.1	1	0.32884273	0.33556895	0.32876162	0.3354656	0.8744629	-0.98648588	nan	nan	nan	nan	nan	0.91566664	-0.60730669	nan	nan	nan	nan	-4.4048295	R0:N6:S0:1	0.91566664	20a4d9d	v2.1.5	0.53370961	general_bath_1D.py	2023-07-26@10:41
2L_4b_gen	0.52404172	-1.0060701	-1.8149171	4	0.43940557	-0.21291257	0.43750226	-0.21253427	1.1	1	0.32766937	0.33405975	0.32738595	0.33385347	0.87321015	-1.0060701	nan	nan	nan	nan	nan	0.9170499	-0.62712824	nan	nan	nan	nan	-4.3868905	R0:N6:S0:1	0.9170499	20a4d9d	v2.1.5	0.52404172	general_bath_1D.py	2023-07-26@10:42
2L_4b_gen	0.49893369	-1.0011272	0.9612236	4	0.38645765	-0.20324007	0.3802224	-0.20072717	1.1	1	0.31705177	0.33192551	0.31581114	0.33109048	0.86508525	-1.0011272	nan	nan	nan	nan	nan	0.90587039	-0.60915633	nan	nan	nan	nan	-4.3348968	R0:N6:S0:1	0.90587039	20a4d9d	v2.1.5	0.49893369	general_bath_1D.py	2023-07-26@10:42
2L_4b_gen	0.47199776	-1.0189827	0.36398708	4	0.37560536	-0.18263388	0.37276794	-0.18360618	1.1	1	0.33195745	0.31912803	0.33184103	0.3189609	0.87566292	-1.0189827	nan	nan	nan	nan	nan	0.91186923	-0.61599082	nan	nan	nan	nan	-4.2856376	R0:N6:S0:1	0.91186923	20a4d9d	v2.1.5	0.47199776	general_bath_1D.py	2023-07-26@10:42
2L_4b_gen	0.52313558	-1.0410034	0.33127005	4	0.26889592	-0.2075896	0.26880052	-0.20511037	1.1	1	0.31494428	0.32367369	0.31445243	0.32345147	0.8671555	-1.0410034	nan	nan	nan	nan	nan	0.89266667	-0.61075172	nan	nan	nan	nan	-4.3891355	R0:N6:S0:1	0.89266667	20a4d9d	v2.1.5	0.52313558	general_bath_1D.py	2023-07-26@10:43
2L_4b_gen	0.5058664	-1.0266076	0.33137815	4	0.2692487	-0.18565584	0.27650467	-0.19045474	1.1	1	0.33701925	0.30938318	0.33845769	0.31101543	0.88212912	-1.0266076	nan	nan	nan	nan	nan	0.8861142	-0.59994292	nan	nan	nan	nan	-4.3472891	R0:N6:S0:1	0.8861142	20a4d9d	v2.1.5	0.5058664	general_bath_1D.py	2023-07-26@10:43
2L_4b_gen	0.5905392	-1.0154368	0.28162381	4	0.38187552	-0.24389147	0.3812836	-0.23063311	1.1	1	0.33569591	0.33803044	0.33335104	0.33607819	0.87367561	-1.0154368	nan	nan	nan	nan	nan	0.90413132	-0.61243097	nan	nan	nan	nan	-4.5146599	R0:N6:S0:1	0.90413132	20a4d9d	v2.1.5	0.5905392	general_bath_1D.py	2023-07-26@10:44
2L_4b_gen	0.51294247	-1.01501	0.319918	4	0.35020287	-0.20258496	0.34843951	-0.19997784	1.1	1	0.32960099	0.32311076	0.3289456	0.32258189	0.87013982	-1.01501	nan	nan	nan	nan	nan	0.89333341	-0.61190206	nan	nan	nan	nan	-4.3599939	R0:N6:S0:1	0.89333341	20a4d9d	v2.1.5	0.51294247	general_bath_1D.py	2023-07-26@10:44
2L_4b_gen	0.5067386	-1.0176744	-0.24928001	4	0.38843159	-0.20778129	0.38803619	-0.20479559	1.1	1	0.33574129	0.32211288	0.33519561	0.3216382	0.86557481	-1.0176744	nan	nan	nan	nan	nan	0.93239996	-0.63920227	nan	nan	nan	nan	-4.3310387	R0:N6:S0:1	0.93239996	20a4d9d	v2.1.5	0.5067386	general_bath_1D.py	2023-07-26@10:44
2L_4b_gen	0.52265679	-1.0246215	0.3353586	4	0.38843159	-0.20778129	0.38803619	-0.20479559	1.2	1	0.33574129	0.32211288	0.33519561	0.3216382	0.90096008	-1.0246215	nan	nan	nan	nan	nan	0.92113256	-0.63225176	nan	nan	nan	nan	-4.5554808	R0:N6:S0:1	0.92113256	20a4d9d	v2.1.5	0.52265679	general_bath_1D.py	2023-07-26@10:45
2L_4b_gen	0.58616278	-0.99132425	0.29252825	4	0.46505513	-0.24341858	0.46764377	-0.24554426	1.2	1	0.32777335	0.3441727	0.32844844	0.34470038	0.88554486	-0.99132425	nan	nan	nan	nan	nan	0.93073265	-0.62024759	nan	nan	nan	nan	-4.6940397	R0:N6:S0:1	0.93073265	20a4d9d	v2.1.5	0.58616278	general_bath_1D.py	2023-07-26@10:45
2L_4b_gen	0.49775086	-1.0106868	0.41808008	4	0.38728003	-0.20185288	0.38501511	-0.20158259	1.2	1	0.31902977	0.3204397	0.31872185	0.32020455	0.90429406	-1.0106868	nan	nan	nan	nan	nan	0.93227143	-0.63063634	nan	nan	nan	nan	-4.5112702	R0:N6:S0:1	0.93227143	20a4d9d	v2.1.5	0.49775086	general_bath_1D.py	2023-07-26@10:46
2L_4b_gen	0.56063663	-1.0053074	0.21255131	4	0.44636446	-0.23319349	0.45074041	-0.23480545	1.2	1	0.31478487	0.3439091	0.31558093	0.34446432	0.88648895	-1.0053074	nan	nan	nan	nan	nan	0.92599906	-0.63082566	nan	nan	nan	nan	-4.6331144	R0:N6:S0:1	0.92599906	20a4d9d	v2.1.5	0.56063663	general_bath_1D.py	2023-07-26@10:46
2L_4b_gen	0.54949174	-1.0022445	-0.50645622	4	0.46832602	-0.22566831	0.47010507	-0.22492787	1.2	1	0.32782114	0.33831376	0.32787737	0.33832981	0.89668416	-1.0022445	nan	nan	nan	nan	nan	0.93373334	-0.63409272	nan	nan	nan	nan	-4.6142574	R0:N6:S0:1	0.93373334	20a4d9d	v2.1.5	0.54949174	general_bath_1D.py	2023-07-26@10:46
2L_4b_gen	0.5533864	-0.97684268	0.32372251	4	0.48622423	-0.23138795	0.49144088	-0.23157268	1.2	1	0.31780699	0.34223142	0.31839497	0.3426097	0.90305714	-0.97684268	nan	nan	nan	nan	nan	0.94660013	-0.63420324	nan	nan	nan	nan	-4.6212936	R0:N6:S0:1	0.94660013	20a4d9d	v2.1.5	0.5533864	general_bath_1D.py	2023-07-26@10:47
2L_4b_gen	0.5515073	-0.99245673	2.0694921	4	0.57361634	-0.24324011	0.57076589	-0.24247609	1.2	1	0.30333941	0.34989328	0.30287939	0.34963591	0.88975606	-0.99245673	nan	nan	nan	nan	nan	0.95120952	-0.65579873	nan	nan	nan	nan	-4.6244365	R0:N6:S0:1	0.95120952	20a4d9d	v2.1.5	0.5515073	general_bath_1D.py	2023-07-26@10:47
2L_4b_gen	0.52148942	-1.0115055	0.29620015	4	0.41354481	-0.22105395	0.41081809	-0.22002902	1.2	1	0.30360355	0.33104042	0.30306844	0.33071796	0.89840217	-1.0115055	nan	nan	nan	nan	nan	0.9283311	-0.64412192	nan	nan	nan	nan	-4.5524054	R0:N6:S0:1	0.9283311	20a4d9d	v2.1.5	0.52148942	general_bath_1D.py	2023-07-26@10:48
2L_4b_gen	0.58277467	-1.0104171	0.40684352	4	0.47235744	-0.24570586	0.47693613	-0.24720949	1.2	1	0.32661305	0.33485736	0.3273576	0.33545442	0.89031251	-1.0104171	nan	nan	nan	nan	nan	0.93307093	-0.64244123	nan	nan	nan	nan	-4.6892359	R0:N6:S0:1	0.93307093	20a4d9d	v2.1.5	0.58277467	general_bath_1D.py	2023-07-26@10:48
2L_4b_gen	0.51140917	-1.0126458	-0.86662432	4	0.37966516	-0.21550614	0.38173278	-0.21426345	1.2	1	0.3129232	0.33051675	0.31293012	0.33051191	0.88849366	-1.0126458	nan	nan	nan	nan	nan	0.95460863	-0.65192342	nan	nan	nan	nan	-4.5110428	R0:N6:S0:1	0.95460863	20a4d9d	v2.1.5	0.51140917	general_bath_1D.py	2023-07-26@10:48
2L_4b_gen	0.58910198	-1.0126809	-1.8948147	4	0.16316787	-0.24589289	0.15867052	-0.23706265	1.2	1	0.27709701	0.33026116	0.27436977	0.32972739	0.92426111	-1.0126809	nan	nan	nan	nan	nan	0.90683033	-0.59288456	nan	nan	nan	nan	-4.695603	R0:N6:S0:1	0.90683033	20a4d9d	v2.1.5	0.58910198	general_bath_1D.py	2023-07-26@10:49
2L_4b_gen	0.68498181	-0.99499373	0.33934433	4	0.56562787	-0.28913727	0.56261179	-0.28815726	1.2	1	0.34226585	0.36257638	0.34181642	0.36219979	0.90012153	-0.99499373	nan	nan	nan	nan	nan	0.95205596	-0.63822459	nan	nan	nan	nan	-4.8851482	R0:N6:S0:1	0.95205596	20a4d9d	v2.1.5	0.68498181	general_bath_1D.py	2023-07-26@10:49
2L_4b_gen	0.54134145	-1.0065999	-0.91272766	4	0.44694571	-0.22984228	0.44684158	-0.22813986	1.2	1	0.30260348	0.34593779	0.30222519	0.34567494	0.89400719	-1.0065999	nan	nan	nan	nan	nan	0.93848173	-0.64518047	nan	nan	nan	nan	-4.6020783	R0:N6:S0:1	0.93848173	20a4d9d	v2.1.5	0.54134145	general_bath_1D.py	2023-07-26@10:50
2L_4b_gen	0.52965642	-0.99415652	-0.49667883	4	0.42520405	-0.22218888	0.43070086	-0.22087876	1.2	1	0.30906881	0.33546668	0.30945299	0.3356378	0.89185925	-0.99415652	nan	nan	nan	nan	nan	0.92500001	-0.62383744	nan	nan	nan	nan	-4.5764949	R0:N6:S0:1	0.92500001	20a4d9d	v2.1.5	0.52965642	general_bath_1D.py	2023-07-26@10:50
2L_4b_gen	0.53511322	-1.0025299	-0.5620713	4	0.48502996	-0.22218928	0.48732727	-0.22198263	1.2	1	0.32835818	0.33096638	0.32854549	0.33111715	0.89638387	-1.0025299	nan	nan	nan	nan	nan	0.93246747	-0.63943307	nan	nan	nan	nan	-4.5872428	R0:N6:S0:1	0.93246747	20a4d9d	v2.1.5	0.53511322	general_bath_1D.py	2023-07-26@10:50
